Date,Open,High,Low,Close,Adj Close,Volume
"May 09, 2019",242.00,243.68,236.94,241.98,241.98,"6,711,400"
"May 08, 2019",246.94,250.60,244.20,244.84,244.84,"6,176,400"
"May 07, 2019",256.80,257.21,245.10,247.06,247.06,"10,131,400"
"May 06, 2019",250.02,258.35,248.50,255.34,255.34,"10,833,900"
"May 03, 2019",243.86,256.61,243.49,255.03,255.03,"23,706,800"
"May 02, 2019",245.52,247.13,237.72,244.10,244.10,"18,159,300"
"May 01, 2019",238.85,240.00,231.50,234.01,234.01,"10,704,400"
"Apr 30, 2019",242.06,244.21,237.00,238.69,238.69,"9,464,600"
"Apr 29, 2019",235.86,243.98,232.17,241.47,241.47,"16,714,500"
"Apr 26, 2019",246.50,246.68,231.13,235.14,235.14,"22,360,700"
"Apr 25, 2019",255.00,259.00,246.07,247.63,247.63,"21,849,400"
"Apr 24, 2019",263.85,265.32,258.00,258.66,258.66,"10,727,500"
"Apr 23, 2019",260.15,265.60,255.75,263.90,263.90,"10,943,900"
"Apr 22, 2019",269.00,269.68,262.48,262.75,262.75,"12,147,100"
"Apr 18, 2019",271.23,274.84,269.75,273.26,273.26,"5,876,300"
"Apr 17, 2019",274.75,274.79,268.54,271.23,271.23,"5,126,500"
"Apr 16, 2019",265.75,275.00,264.72,273.36,273.36,"7,272,900"
"Apr 15, 2019",268.63,268.88,258.63,266.38,266.38,"10,038,600"
"Apr 12, 2019",270.22,271.95,266.83,267.70,267.70,"6,746,000"
"Apr 11, 2019",268.30,270.50,265.60,268.42,268.42,"9,835,900"
"Apr 10, 2019",276.74,278.38,272.89,276.06,276.06,"7,061,300"
"Apr 09, 2019",271.65,275.00,269.61,272.31,272.31,"5,904,000"
"Apr 08, 2019",277.69,281.16,270.44,273.20,273.20,"10,410,400"
"Apr 05, 2019",269.86,276.10,266.11,274.96,274.96,"13,038,300"
"Apr 04, 2019",261.89,271.20,260.59,267.78,267.78,"23,720,700"
"Apr 03, 2019",287.32,296.17,287.17,291.81,291.81,"7,929,900"
"Apr 02, 2019",288.30,289.44,283.88,285.88,285.88,"5,478,900"
"Apr 01, 2019",282.62,289.20,281.28,289.18,289.18,"8,110,400"
"Mar 29, 2019",278.70,280.16,274.50,279.86,279.86,"5,991,300"
"Mar 28, 2019",277.16,280.33,275.10,278.62,278.62,"6,774,100"
"Mar 27, 2019",268.75,275.37,268.18,274.83,274.83,"8,779,200"
"Mar 26, 2019",264.44,270.26,264.43,267.77,267.77,"7,350,900"
"Mar 25, 2019",259.71,263.18,254.46,260.42,260.42,"10,215,000"
"Mar 22, 2019",272.58,272.80,264.00,264.53,264.53,"8,745,600"
"Mar 21, 2019",272.60,276.45,268.45,274.02,274.02,"5,947,100"
"Mar 20, 2019",269.69,274.97,266.30,273.60,273.60,"6,908,200"
"Mar 19, 2019",267.50,273.30,263.46,267.47,267.47,"11,800,600"
"Mar 18, 2019",276.00,278.05,267.30,269.49,269.49,"10,281,000"
"Mar 15, 2019",283.51,283.72,274.40,275.43,275.43,"14,785,500"
"Mar 14, 2019",292.45,295.39,288.29,289.96,289.96,"7,103,400"
"Mar 13, 2019",283.90,291.99,282.70,288.96,288.96,"6,844,700"
"Mar 12, 2019",286.49,288.07,281.06,283.36,283.36,"7,504,100"
"Mar 11, 2019",283.52,291.28,280.50,290.92,290.92,"7,392,300"
"Mar 08, 2019",276.91,285.59,275.89,284.14,284.14,"8,819,600"
"Mar 07, 2019",278.84,284.70,274.25,276.59,276.59,"9,442,500"
"Mar 06, 2019",276.48,281.51,274.39,276.24,276.24,"10,335,500"
"Mar 05, 2019",282.00,284.00,270.10,276.54,276.54,"18,764,700"
"Mar 04, 2019",298.12,299.00,282.78,285.36,285.36,"17,096,800"
"Mar 01, 2019",306.94,307.13,291.90,294.79,294.79,"22,911,400"
"Feb 28, 2019",318.92,320.00,310.81,319.88,319.88,"10,520,700"
"Feb 27, 2019",301.78,316.30,300.55,314.74,314.74,"11,183,900"
"Feb 26, 2019",292.22,302.01,288.77,297.86,297.86,"8,582,500"
"Feb 25, 2019",297.91,302.90,297.00,298.77,298.77,"6,626,500"
"Feb 22, 2019",294.49,296.50,292.10,294.71,294.71,"5,740,600"
"Feb 21, 2019",301.81,303.24,290.50,291.23,291.23,"8,909,200"
"Feb 20, 2019",304.41,306.30,299.00,302.56,302.56,"7,142,100"
"Feb 19, 2019",306.56,311.54,305.47,305.64,305.64,"4,168,400"
"Feb 15, 2019",304.50,308.00,303.90,307.88,307.88,"3,904,900"
"Feb 14, 2019",303.38,306.77,301.00,303.77,303.77,"5,200,800"
"Feb 13, 2019",312.35,312.75,305.57,308.17,308.17,"5,141,600"
"Feb 12, 2019",316.20,318.19,309.62,311.81,311.81,"5,517,600"
"Feb 11, 2019",311.60,318.60,310.50,312.84,312.84,"7,129,700"
"Feb 08, 2019",306.83,307.45,298.50,305.80,305.80,"5,844,200"
"Feb 07, 2019",313.30,314.70,303.00,307.51,307.51,"6,520,600"
"Feb 06, 2019",319.59,324.24,315.62,317.22,317.22,"5,038,500"
"Feb 05, 2019",312.49,322.44,312.25,321.35,321.35,"6,742,800"
"Feb 04, 2019",312.98,315.30,301.88,312.89,312.89,"7,352,100"
"Feb 01, 2019",305.42,316.10,303.50,312.21,312.21,"7,283,400"
"Jan 31, 2019",301.00,311.56,294.00,307.02,307.02,"12,569,200"
"Jan 30, 2019",300.45,309.00,298.49,308.77,308.77,"11,250,300"
"Jan 29, 2019",295.27,298.56,291.80,297.46,297.46,"4,621,700"
"Jan 28, 2019",292.91,297.46,287.75,296.38,296.38,"6,423,300"
"Jan 25, 2019",294.39,298.52,289.55,297.04,297.04,"7,249,600"
"Jan 24, 2019",283.03,293.68,279.28,291.51,291.51,"8,012,200"
"Jan 23, 2019",292.50,294.50,281.69,287.59,287.59,"12,530,000"
"Jan 22, 2019",304.82,308.00,295.50,298.92,298.92,"12,066,700"
"Jan 18, 2019",323.00,327.13,299.73,302.26,302.26,"24,150,800"
"Jan 17, 2019",346.21,351.50,344.15,347.31,347.31,"3,676,700"
"Jan 16, 2019",344.78,352.00,343.50,346.05,346.05,"4,691,700"
"Jan 15, 2019",335.00,348.80,334.50,344.43,344.43,"6,056,600"
"Jan 14, 2019",342.38,342.50,334.00,334.40,334.40,"5,247,300"
"Jan 11, 2019",342.09,348.41,338.77,347.26,347.26,"5,039,100"
"Jan 10, 2019",334.40,345.39,331.79,344.97,344.97,"6,056,400"
"Jan 09, 2019",335.50,343.50,331.47,338.53,338.53,"5,432,900"
"Jan 08, 2019",341.96,344.01,327.02,335.35,335.35,"7,008,500"
"Jan 07, 2019",321.72,336.74,317.75,334.96,334.96,"7,551,200"
"Jan 04, 2019",306.00,318.00,302.73,317.69,317.69,"7,394,100"
"Jan 03, 2019",307.00,309.40,297.38,300.36,300.36,"6,965,200"
"Jan 02, 2019",306.10,315.13,298.80,310.12,310.12,"11,658,600"
"Dec 31, 2018",337.79,339.21,325.26,332.80,332.80,"6,302,300"
"Dec 28, 2018",323.10,336.24,318.41,333.87,333.87,"9,939,000"
"Dec 27, 2018",319.84,322.17,301.50,316.13,316.13,"8,575,100"
"Dec 26, 2018",300.00,326.97,294.09,326.09,326.09,"8,163,100"
"Dec 24, 2018",313.50,314.50,295.20,295.39,295.39,"5,559,900"
"Dec 21, 2018",317.40,323.47,312.44,319.77,319.77,"8,016,800"
"Dec 20, 2018",327.05,330.29,311.87,315.38,315.38,"9,071,900"
"Dec 19, 2018",337.60,347.01,329.74,332.97,332.97,"8,274,200"
"Dec 18, 2018",350.54,351.55,333.69,337.03,337.03,"7,100,000"
"Dec 17, 2018",362.00,365.70,343.88,348.42,348.42,"7,674,000"
"Dec 14, 2018",375.00,377.87,364.33,365.71,365.71,"6,337,600"
"Dec 13, 2018",370.15,377.44,366.75,376.79,376.79,"7,365,900"
"Dec 12, 2018",369.42,371.91,365.16,366.60,366.60,"5,027,000"
"Dec 11, 2018",369.91,372.17,360.23,366.76,366.76,"6,308,800"
"Dec 10, 2018",360.00,365.98,353.12,365.15,365.15,"6,613,500"
"Dec 07, 2018",369.00,379.49,357.65,357.97,357.97,"11,511,200"
"Dec 06, 2018",356.01,367.38,350.76,363.06,363.06,"7,842,500"
"Dec 04, 2018",356.05,368.68,352.00,359.70,359.70,"8,461,900"
"Dec 03, 2018",360.00,366.00,352.00,358.49,358.49,"8,306,500"
"Nov 30, 2018",341.83,351.60,338.26,350.48,350.48,"5,629,100"
"Nov 29, 2018",347.00,347.50,339.55,341.17,341.17,"3,080,700"
"Nov 28, 2018",345.99,348.28,342.21,347.87,347.87,"4,127,600"
"Nov 27, 2018",340.05,346.96,335.50,343.92,343.92,"6,358,300"
"Nov 26, 2018",325.00,346.22,325.00,346.00,346.00,"7,992,100"
"Nov 23, 2018",334.35,337.50,325.55,325.83,325.83,"4,202,600"
"Nov 21, 2018",352.00,353.10,337.40,338.19,338.19,"4,686,800"
"Nov 20, 2018",341.75,349.80,333.55,347.49,347.49,"8,004,700"
"Nov 19, 2018",356.34,366.75,352.88,353.47,353.47,"9,708,900"
"Nov 16, 2018",345.19,355.70,345.12,354.31,354.31,"7,206,200"
"Nov 15, 2018",342.33,348.58,339.04,348.44,348.44,"4,625,700"
"Nov 14, 2018",342.70,347.11,337.15,344.00,344.00,"5,040,300"
"Nov 13, 2018",333.16,344.70,332.20,338.73,338.73,"5,448,600"
"Nov 12, 2018",348.37,349.78,330.34,331.28,331.28,"6,941,500"
"Nov 09, 2018",349.00,354.00,345.23,350.51,350.51,"5,098,800"
"Nov 08, 2018",348.50,357.58,348.44,351.40,351.40,"7,090,700"
"Nov 07, 2018",343.34,351.18,340.80,348.16,348.16,"7,374,500"
"Nov 06, 2018",339.07,348.80,336.09,341.06,341.06,"6,762,900"
"Nov 05, 2018",340.50,343.96,330.14,341.40,341.40,"7,831,000"
"Nov 02, 2018",343.74,349.20,340.91,346.41,346.41,"7,808,000"
"Nov 01, 2018",338.26,347.84,334.73,344.28,344.28,"8,000,100"
"Oct 31, 2018",332.54,342.00,329.10,337.32,337.32,"7,624,300"
"Oct 30, 2018",328.39,337.90,322.26,329.90,329.90,"9,126,700"
"Oct 29, 2018",337.47,347.16,326.50,334.85,334.85,"14,486,000"
"Oct 26, 2018",308.25,339.90,306.65,330.90,330.90,"27,425,500"
"Oct 25, 2018",317.22,321.00,301.01,314.86,314.86,"20,840,700"
"Oct 24, 2018",301.05,304.44,285.73,288.50,288.50,"20,058,300"
"Oct 23, 2018",263.87,297.93,262.10,294.14,294.14,"19,027,800"
"Oct 22, 2018",260.68,261.86,252.59,260.95,260.95,"5,600,300"
"Oct 19, 2018",267.39,269.66,253.50,260.00,260.00,"9,375,500"
"Oct 18, 2018",269.29,271.00,263.00,263.91,263.91,"5,421,200"
"Oct 17, 2018",282.40,282.70,265.80,271.78,271.78,"8,655,500"
"Oct 16, 2018",265.70,277.38,262.24,276.59,276.59,"9,526,400"
"Oct 15, 2018",259.06,263.28,254.54,259.59,259.59,"6,200,000"
"Oct 12, 2018",261.00,261.99,252.01,258.78,258.78,"7,201,400"
"Oct 11, 2018",257.53,262.25,249.03,252.23,252.23,"8,167,700"
"Oct 10, 2018",264.61,265.51,247.77,256.88,256.88,"12,815,300"
"Oct 09, 2018",255.25,266.77,253.30,262.80,262.80,"12,060,600"
"Oct 08, 2018",264.52,267.76,249.00,250.56,250.56,"13,472,700"
"Oct 05, 2018",274.65,274.88,260.00,261.95,261.95,"17,944,500"
"Oct 04, 2018",293.95,294.00,277.67,281.83,281.83,"9,814,200"
"Oct 03, 2018",303.33,304.60,291.57,294.80,294.80,"7,995,000"
"Oct 02, 2018",313.95,316.84,299.15,301.02,301.02,"11,743,500"
"Oct 01, 2018",305.77,311.44,301.05,310.70,310.70,"21,777,600"
"Sep 28, 2018",270.26,278.00,260.56,264.77,264.77,"33,649,700"
"Sep 27, 2018",312.90,314.96,306.91,307.52,307.52,"8,509,100"
"Sep 26, 2018",301.91,313.89,301.11,309.58,309.58,"7,843,200"
"Sep 25, 2018",300.00,304.60,296.50,300.99,300.99,"4,481,700"
"Sep 24, 2018",298.48,303.00,293.58,299.68,299.68,"4,843,000"
"Sep 21, 2018",297.70,300.58,295.37,299.10,299.10,"5,050,500"
"Sep 20, 2018",303.56,305.98,293.33,298.33,298.33,"7,349,400"
"Sep 19, 2018",280.51,300.00,280.50,299.02,299.02,"8,294,900"
"Sep 18, 2018",296.69,302.64,275.50,284.96,284.96,"16,547,500"
"Sep 17, 2018",290.04,300.87,288.13,294.84,294.84,"6,887,600"
"Sep 14, 2018",288.76,297.33,286.52,295.20,295.20,"6,765,600"
"Sep 13, 2018",288.02,295.00,285.18,289.46,289.46,"6,340,300"
"Sep 12, 2018",281.44,292.50,278.65,290.54,290.54,"10,015,400"
"Sep 11, 2018",279.47,282.00,273.55,279.44,279.44,"9,170,000"
"Sep 10, 2018",273.26,286.03,271.00,285.50,285.50,"14,283,500"
"Sep 07, 2018",260.10,268.35,252.25,263.24,263.24,"22,491,900"
"Sep 06, 2018",284.80,291.17,278.88,280.95,280.95,"7,480,800"
"Sep 05, 2018",285.05,286.78,277.18,280.74,280.74,"7,720,800"
"Sep 04, 2018",296.94,298.19,288.00,288.95,288.95,"8,350,500"
"Aug 31, 2018",302.00,305.31,298.60,301.66,301.66,"5,375,100"
"Aug 30, 2018",302.26,304.60,297.72,303.15,303.15,"7,216,700"
"Aug 29, 2018",310.27,311.85,303.69,305.01,305.01,"7,447,400"
"Aug 28, 2018",318.41,318.88,311.19,311.86,311.86,"7,649,100"
"Aug 27, 2018",318.00,322.44,308.81,319.27,319.27,"13,079,300"
"Aug 24, 2018",320.70,323.85,319.40,322.82,322.82,"3,602,600"
"Aug 23, 2018",319.14,327.32,318.10,320.10,320.10,"5,147,300"
"Aug 22, 2018",320.87,323.88,314.67,321.64,321.64,"5,946,000"
"Aug 21, 2018",310.61,324.79,309.00,321.90,321.90,"13,172,200"
"Aug 20, 2018",291.70,308.50,288.20,308.44,308.44,"17,402,300"
"Aug 17, 2018",323.50,326.77,303.53,305.50,305.50,"18,958,600"
"Aug 16, 2018",339.91,342.28,333.82,335.45,335.45,"6,064,000"
"Aug 15, 2018",341.91,344.49,332.14,338.69,338.69,"9,101,300"
"Aug 14, 2018",358.45,359.20,347.10,347.64,347.64,"6,986,400"
"Aug 13, 2018",361.13,363.19,349.02,356.41,356.41,"10,463,900"
"Aug 10, 2018",354.00,360.00,346.00,355.49,355.49,"11,552,000"
"Aug 09, 2018",365.55,367.01,345.73,352.45,352.45,"17,183,800"
"Aug 08, 2018",369.09,382.64,367.12,370.34,370.34,"24,571,200"
"Aug 07, 2018",343.84,387.46,339.15,379.57,379.57,"30,875,800"
"Aug 06, 2018",345.46,354.98,341.82,341.99,341.99,"8,564,300"
"Aug 03, 2018",347.81,355.00,342.53,348.17,348.17,"13,656,500"
"Aug 02, 2018",328.44,349.99,323.16,349.54,349.54,"23,215,000"
"Aug 01, 2018",297.99,303.00,293.00,300.84,300.84,"10,129,400"
"Jul 31, 2018",292.25,298.32,289.07,298.14,298.14,"5,076,900"
"Jul 30, 2018",295.90,296.10,286.13,290.17,290.17,"6,814,100"
"Jul 27, 2018",307.25,307.69,295.34,297.18,297.18,"5,703,300"
"Jul 26, 2018",304.85,310.70,303.64,306.65,306.65,"4,630,500"
"Jul 25, 2018",296.74,309.62,294.50,308.74,308.74,"7,075,400"
"Jul 24, 2018",304.42,307.72,292.55,297.43,297.43,"9,590,800"
"Jul 23, 2018",301.84,305.50,292.86,303.20,303.20,"10,992,900"
"Jul 20, 2018",321.23,323.24,311.71,313.58,313.58,"5,162,200"
"Jul 19, 2018",316.33,323.54,314.01,320.23,320.23,"5,915,300"
"Jul 18, 2018",325.00,325.50,316.25,323.85,323.85,"5,624,200"
"Jul 17, 2018",308.81,324.74,308.50,322.69,322.69,"6,996,200"
"Jul 16, 2018",311.71,315.16,306.25,310.10,310.10,"7,818,700"
"Jul 13, 2018",315.58,319.58,309.25,318.87,318.87,"5,869,800"
"Jul 12, 2018",321.43,323.23,312.77,316.71,316.71,"5,721,200"
"Jul 11, 2018",315.80,321.94,315.07,318.96,318.96,"4,884,100"
"Jul 10, 2018",324.56,327.68,319.20,322.47,322.47,"9,471,500"
"Jul 09, 2018",311.99,318.52,308.00,318.51,318.51,"7,596,800"
"Jul 06, 2018",304.95,312.07,302.00,308.90,308.90,"8,865,500"
"Jul 05, 2018",313.76,314.39,296.22,309.16,309.16,"17,476,400"
"Jul 03, 2018",331.75,332.49,309.69,310.86,310.86,"12,282,600"
"Jul 02, 2018",360.07,364.78,329.85,335.07,335.07,"18,759,800"
"Jun 29, 2018",353.33,353.86,342.41,342.95,342.95,"6,492,400"
"Jun 28, 2018",348.66,357.02,346.11,349.93,349.93,"8,398,000"
"Jun 27, 2018",345.00,350.79,339.50,344.50,344.50,"8,333,700"
"Jun 26, 2018",336.05,343.55,325.80,342.00,342.00,"7,452,500"
"Jun 25, 2018",330.12,338.47,327.50,333.01,333.01,"6,931,300"
"Jun 22, 2018",351.54,352.25,332.00,333.63,333.63,"10,266,100"
"Jun 21, 2018",362.00,366.21,346.27,347.51,347.51,"7,967,100"
"Jun 20, 2018",358.04,364.38,352.00,362.22,362.22,"8,383,700"
"Jun 19, 2018",365.16,370.00,346.25,352.55,352.55,"12,761,900"
"Jun 18, 2018",355.40,373.73,354.50,370.83,370.83,"12,073,200"
"Jun 15, 2018",353.84,364.67,351.25,358.17,358.17,"10,848,300"
"Jun 14, 2018",347.63,358.75,346.60,357.72,357.72,"10,981,000"
"Jun 13, 2018",346.71,347.20,339.80,344.78,344.78,"9,469,800"
"Jun 12, 2018",344.70,354.97,338.00,342.77,342.77,"22,347,400"
"Jun 11, 2018",322.51,334.66,322.50,332.10,332.10,"13,183,500"
"Jun 08, 2018",319.00,324.48,317.15,317.66,317.66,"8,205,200"
"Jun 07, 2018",316.15,330.00,313.58,316.09,316.09,"14,345,300"
"Jun 06, 2018",300.50,322.17,297.48,319.50,319.50,"18,767,300"
"Jun 05, 2018",297.70,297.80,286.74,291.13,291.13,"5,995,200"
"Jun 04, 2018",294.34,299.00,293.55,296.74,296.74,"4,797,800"
"Jun 01, 2018",285.86,291.95,283.84,291.82,291.82,"5,424,400"
"May 31, 2018",287.21,290.37,282.93,284.73,284.73,"5,919,700"
"May 30, 2018",283.29,295.01,281.60,291.72,291.72,"7,489,700"
"May 29, 2018",278.51,286.50,276.15,283.76,283.76,"5,666,600"
"May 25, 2018",277.63,279.64,275.61,278.85,278.85,"3,875,100"
"May 24, 2018",278.40,281.11,274.89,277.85,277.85,"4,176,700"
"May 23, 2018",277.76,279.91,274.00,279.07,279.07,"5,985,100"
"May 22, 2018",287.76,288.00,273.42,275.01,275.01,"8,945,800"
"May 21, 2018",281.33,291.49,281.30,284.49,284.49,"9,182,600"
"May 18, 2018",284.65,284.65,274.00,276.82,276.82,"7,251,900"
"May 17, 2018",285.90,289.19,283.97,284.54,284.54,"4,420,600"
"May 16, 2018",283.83,288.81,281.56,286.48,286.48,"5,674,000"
"May 15, 2018",285.01,286.96,280.50,284.18,284.18,"9,519,200"
"May 14, 2018",303.32,304.94,291.62,291.97,291.97,"7,286,800"
"May 11, 2018",307.70,308.88,299.08,301.06,301.06,"4,679,600"
"May 10, 2018",307.50,312.99,304.11,305.02,305.02,"5,651,600"
"May 09, 2018",300.41,307.01,300.05,306.85,306.85,"5,727,400"
"May 08, 2018",300.80,307.75,299.00,301.97,301.97,"5,930,000"
"May 07, 2018",297.50,305.96,295.17,302.77,302.77,"8,678,200"
"May 04, 2018",283.00,296.86,279.52,294.09,294.09,"8,569,400"
"May 03, 2018",278.79,288.04,275.23,284.45,284.45,"17,352,100"
"May 02, 2018",298.57,306.85,297.78,301.15,301.15,"8,970,400"
"May 01, 2018",293.51,300.82,293.22,299.92,299.92,"4,625,600"
"Apr 30, 2018",293.61,298.73,292.50,293.90,293.90,"4,228,200"
"Apr 27, 2018",285.37,294.47,283.83,294.08,294.08,"4,364,600"
"Apr 26, 2018",278.75,285.79,276.50,285.48,285.48,"4,356,000"
"Apr 25, 2018",283.50,285.16,277.25,280.69,280.69,"4,013,600"
"Apr 24, 2018",285.00,287.09,278.46,283.46,283.46,"5,685,300"
"Apr 23, 2018",291.29,291.62,282.33,283.37,283.37,"4,893,400"
"Apr 20, 2018",295.17,299.98,289.75,290.24,290.24,"5,627,900"
"Apr 19, 2018",291.08,301.01,288.55,300.08,300.08,"6,090,600"
"Apr 18, 2018",291.08,300.24,288.16,293.35,293.35,"6,557,700"
"Apr 17, 2018",288.87,292.17,282.51,287.69,287.69,"7,000,000"
"Apr 16, 2018",299.00,299.66,289.01,291.21,291.21,"6,338,500"
"Apr 13, 2018",303.60,303.95,295.98,300.34,300.34,"7,327,200"
"Apr 12, 2018",302.32,303.95,293.68,294.08,294.08,"7,608,800"
"Apr 11, 2018",300.74,308.98,299.66,300.93,300.93,"7,482,900"
"Apr 10, 2018",298.97,307.10,293.68,304.70,304.70,"10,989,800"
"Apr 09, 2018",300.37,309.50,289.21,289.66,289.66,"10,249,800"
"Apr 06, 2018",301.00,309.28,295.50,299.30,299.30,"13,520,300"
"Apr 05, 2018",289.34,306.26,288.20,305.72,305.72,"19,121,100"
"Apr 04, 2018",252.78,288.37,252.00,286.94,286.94,"19,896,700"
"Apr 03, 2018",269.82,273.35,254.49,267.53,267.53,"18,844,400"
"Apr 02, 2018",256.26,260.33,244.59,252.48,252.48,"16,114,000"
"Mar 29, 2018",256.49,270.96,248.21,266.13,266.13,"15,170,700"
"Mar 28, 2018",264.58,268.68,252.10,257.78,257.78,"21,001,400"
"Mar 27, 2018",304.00,304.27,277.18,279.18,279.18,"13,872,000"
"Mar 26, 2018",307.34,307.59,291.36,304.18,304.18,"8,375,200"
"Mar 23, 2018",311.25,311.25,300.45,301.54,301.54,"6,654,900"
"Mar 22, 2018",313.89,318.82,308.18,309.10,309.10,"4,939,800"
"Mar 21, 2018",310.25,322.44,310.19,316.53,316.53,"5,958,400"
"Mar 20, 2018",314.87,316.25,308.76,310.55,310.55,"4,764,300"
"Mar 19, 2018",316.50,320.75,309.67,313.56,313.56,"7,484,300"
"Mar 16, 2018",322.93,327.40,319.07,321.35,321.35,"6,117,300"
"Mar 15, 2018",329.38,332.85,321.10,325.60,325.60,"6,564,800"
"Mar 14, 2018",336.76,339.81,323.93,326.63,326.63,"7,967,400"
"Mar 13, 2018",328.61,347.21,326.50,341.84,341.84,"5,965,800"
"Mar 12, 2018",328.61,347.21,326.50,345.51,345.51,"8,264,000"
"Mar 09, 2018",324.10,328.49,322.37,327.17,327.17,"5,506,800"
"Mar 08, 2018",332.86,333.30,326.27,329.10,329.10,"3,566,200"
"Mar 07, 2018",325.44,332.50,321.74,332.30,332.30,"5,007,300"
"Mar 06, 2018",333.75,336.37,327.03,328.20,328.20,"4,285,700"
"Mar 05, 2018",332.39,337.75,329.29,333.35,333.35,"3,823,800"
"Mar 02, 2018",326.98,335.22,322.97,335.12,335.12,"5,092,800"
"Mar 01, 2018",345.01,348.67,330.07,330.93,330.93,"6,885,600"
"Feb 28, 2018",352.57,355.24,342.22,343.06,343.06,"6,069,700"
"Feb 27, 2018",356.25,359.99,350.01,350.99,350.99,"4,797,400"
"Feb 26, 2018",353.50,359.00,352.36,357.42,357.42,"4,340,000"
"Feb 23, 2018",347.83,354.99,347.10,352.05,352.05,"5,817,400"
"Feb 22, 2018",335.53,347.44,334.75,346.17,346.17,"6,969,800"
"Feb 21, 2018",336.03,339.69,333.17,333.30,333.30,"3,219,600"
"Feb 20, 2018",334.47,340.84,331.50,334.77,334.77,"4,009,400"
"Feb 16, 2018",332.50,343.12,331.64,335.49,335.49,"5,642,600"
"Feb 15, 2018",324.50,334.12,322.40,334.07,334.07,"5,912,900"
"Feb 14, 2018",320.84,326.17,318.52,322.31,322.31,"3,950,700"
"Feb 13, 2018",315.02,324.19,312.51,323.66,323.66,"4,560,200"
"Feb 12, 2018",316.13,318.08,306.25,315.73,315.73,"6,227,800"
"Feb 09, 2018",319.93,320.98,294.76,310.42,310.42,"12,933,700"
"Feb 08, 2018",343.31,348.62,314.60,315.23,315.23,"10,314,600"
"Feb 07, 2018",338.99,346.00,335.66,345.00,345.00,"6,969,200"
"Feb 06, 2018",325.21,336.22,323.50,333.97,333.97,"5,088,400"
