Date,Open,High,Low,Close,Adj Close,Volume
"Feb 05, 2018",337.97,344.47,333.00,333.13,333.13,"4,464,100"
"Feb 02, 2018",348.44,351.95,340.51,343.75,343.75,"3,704,800"
"Feb 01, 2018",351.00,359.66,348.63,349.25,349.25,"4,197,700"
"Jan 31, 2018",347.51,356.19,345.19,354.31,354.31,"6,214,100"
"Jan 30, 2018",345.14,348.27,342.17,345.82,345.82,"4,717,700"
"Jan 29, 2018",339.85,350.85,338.28,349.53,349.53,"4,747,100"
"Jan 26, 2018",341.50,344.00,335.71,342.85,342.85,"4,539,400"
"Jan 25, 2018",348.27,349.20,336.40,337.64,337.64,"6,740,300"
"Jan 24, 2018",354.58,354.75,343.52,345.89,345.89,"5,287,500"
"Jan 23, 2018",360.00,360.50,351.00,352.79,352.79,"5,465,400"
"Jan 22, 2018",349.40,357.83,349.20,351.56,351.56,"6,210,400"
"Jan 19, 2018",345.00,350.59,342.60,350.02,350.02,"4,888,300"
"Jan 18, 2018",345.67,352.30,343.74,344.57,344.57,"5,685,800"
"Jan 17, 2018",340.47,349.00,339.75,347.16,347.16,"7,103,500"
"Jan 16, 2018",337.54,345.00,334.80,340.06,340.06,"6,474,300"
"Jan 12, 2018",338.63,340.41,333.67,336.22,336.22,"4,825,100"
"Jan 11, 2018",335.24,344.81,333.26,337.95,337.95,"6,645,500"
"Jan 10, 2018",332.20,337.00,330.00,334.80,334.80,"4,309,900"
"Jan 09, 2018",335.16,338.80,327.40,333.69,333.69,"7,146,600"
"Jan 08, 2018",316.00,337.02,315.50,336.41,336.41,"9,859,400"
"Jan 05, 2018",316.62,317.24,312.00,316.58,316.58,"4,591,200"
"Jan 04, 2018",312.87,318.55,305.68,314.62,314.62,"9,946,300"
"Jan 03, 2018",321.00,325.25,315.55,317.25,317.25,"4,521,500"
"Jan 02, 2018",312.00,322.11,311.00,320.53,320.53,"4,352,200"
"Dec 29, 2017",316.18,316.41,310.00,311.35,311.35,"3,777,200"
"Dec 28, 2017",311.75,315.82,309.54,315.36,315.36,"4,316,300"
"Dec 27, 2017",316.00,317.68,310.75,311.64,311.64,"4,712,100"
"Dec 26, 2017",323.83,323.94,316.58,317.29,317.29,"4,378,400"
"Dec 22, 2017",329.51,330.92,324.82,325.20,325.20,"4,215,800"
"Dec 21, 2017",329.59,333.74,327.21,331.66,331.66,"4,385,200"
"Dec 20, 2017",332.69,333.10,325.04,328.98,328.98,"5,953,800"
"Dec 19, 2017",340.26,341.49,330.30,331.10,331.10,"6,825,000"
"Dec 18, 2017",344.90,346.73,337.58,338.87,338.87,"5,476,200"
"Dec 15, 2017",342.04,343.90,335.76,343.45,343.45,"6,933,200"
"Dec 14, 2017",341.01,347.44,336.90,337.89,337.89,"5,799,900"
"Dec 13, 2017",340.93,344.22,336.50,339.03,339.03,"6,221,500"
"Dec 12, 2017",330.45,341.44,330.03,341.03,341.03,"8,733,200"
"Dec 11, 2017",314.63,329.01,313.75,328.91,328.91,"7,938,000"
"Dec 08, 2017",314.60,316.98,311.26,315.13,315.13,"3,468,500"
"Dec 07, 2017",312.00,318.63,311.05,311.24,311.24,"4,780,600"
"Dec 06, 2017",300.10,313.39,300.00,313.26,313.26,"7,195,300"
"Dec 05, 2017",302.00,308.00,301.00,303.70,303.70,"4,646,500"
"Dec 04, 2017",306.50,308.27,300.61,305.20,305.20,"5,835,100"
"Dec 01, 2017",305.44,310.32,305.05,306.53,306.53,"4,292,900"
"Nov 30, 2017",308.56,310.70,304.54,308.85,308.85,"4,351,600"
"Nov 29, 2017",317.30,318.00,301.23,307.54,307.54,"8,767,400"
"Nov 28, 2017",316.36,320.00,313.92,317.55,317.55,"4,949,500"
"Nov 27, 2017",313.25,317.34,309.51,316.81,316.81,"4,555,900"
"Nov 24, 2017",313.79,316.41,311.00,315.55,315.55,"3,244,100"
"Nov 22, 2017",316.77,317.42,311.84,312.60,312.60,"4,917,600"
"Nov 21, 2017",310.86,318.23,308.71,317.81,317.81,"7,261,300"
"Nov 20, 2017",313.79,315.50,304.75,308.74,308.74,"8,247,700"
"Nov 17, 2017",325.67,326.67,313.15,315.05,315.05,"13,735,100"
"Nov 16, 2017",313.99,318.14,311.30,312.50,312.50,"5,822,100"
"Nov 15, 2017",306.01,312.49,301.50,311.30,311.30,"5,978,700"
"Nov 14, 2017",315.00,316.35,306.90,308.70,308.70,"5,676,100"
"Nov 13, 2017",300.13,316.80,299.11,315.40,315.40,"7,584,900"
"Nov 10, 2017",302.50,308.36,301.85,302.99,302.99,"4,625,400"
"Nov 09, 2017",302.50,304.46,296.30,302.99,302.99,"5,447,100"
"Nov 08, 2017",305.50,306.89,301.30,304.39,304.39,"4,725,300"
"Nov 07, 2017",301.02,306.50,300.03,306.05,306.05,"5,294,300"
"Nov 06, 2017",307.00,307.50,299.01,302.78,302.78,"6,486,000"
"Nov 03, 2017",299.50,306.25,295.13,306.09,306.09,"8,894,000"
"Nov 02, 2017",300.13,308.69,292.63,299.26,299.26,"19,791,400"
"Nov 01, 2017",332.25,332.61,320.26,321.08,321.08,"8,457,300"
"Oct 31, 2017",320.23,331.95,320.18,331.53,331.53,"5,672,300"
"Oct 30, 2017",319.18,323.78,317.25,320.08,320.08,"4,254,400"
"Oct 27, 2017",319.75,324.59,316.66,320.87,320.87,"6,979,700"
"Oct 26, 2017",327.78,330.23,323.20,326.17,326.17,"5,023,500"
"Oct 25, 2017",336.70,337.50,323.56,325.84,325.84,"8,594,100"
"Oct 24, 2017",338.80,342.80,336.16,337.34,337.34,"4,491,700"
"Oct 23, 2017",349.88,349.95,336.25,337.02,337.02,"5,747,300"
"Oct 20, 2017",352.69,354.55,344.34,345.10,345.10,"4,930,400"
"Oct 19, 2017",355.56,357.15,348.20,351.81,351.81,"5,061,800"
"Oct 18, 2017",355.97,363.00,354.13,359.65,359.65,"4,939,100"
"Oct 17, 2017",350.91,356.22,350.07,355.75,355.75,"3,293,300"
"Oct 16, 2017",353.76,354.48,347.16,350.60,350.60,"5,375,500"
"Oct 13, 2017",356.98,358.49,353.68,355.57,355.57,"3,540,500"
"Oct 12, 2017",352.95,359.78,352.64,355.68,355.68,"4,087,000"
"Oct 11, 2017",353.89,357.60,351.15,354.60,354.60,"4,500,800"
"Oct 10, 2017",346.80,355.63,345.53,355.59,355.59,"6,978,500"
"Oct 09, 2017",349.65,351.75,342.67,342.94,342.94,"7,493,700"
"Oct 06, 2017",353.10,360.10,352.25,356.88,356.88,"4,297,500"
"Oct 05, 2017",356.00,357.44,351.35,355.33,355.33,"4,171,700"
"Oct 04, 2017",351.25,358.62,349.60,355.01,355.01,"8,163,500"
"Oct 03, 2017",335.90,348.55,331.28,348.14,348.14,"10,153,600"
"Oct 02, 2017",342.52,343.70,335.51,341.53,341.53,"5,286,800"
"Sep 29, 2017",341.86,344.68,338.60,341.10,341.10,"5,107,100"
"Sep 28, 2017",339.88,342.75,335.40,339.60,339.60,"5,319,600"
"Sep 27, 2017",349.90,351.49,340.50,340.97,340.97,"6,060,300"
"Sep 26, 2017",350.93,351.24,340.90,345.25,345.25,"7,156,300"
"Sep 25, 2017",353.15,357.47,342.88,344.99,344.99,"7,605,900"
"Sep 22, 2017",366.49,369.90,350.88,351.09,351.09,"8,159,400"
"Sep 21, 2017",374.90,376.83,364.51,366.48,366.48,"4,618,200"
"Sep 20, 2017",373.00,378.25,371.07,373.91,373.91,"4,919,100"
"Sep 19, 2017",380.00,382.39,373.57,375.10,375.10,"6,451,900"
"Sep 18, 2017",380.25,389.61,377.68,385.00,385.00,"7,188,000"
"Sep 15, 2017",374.51,380.00,372.70,379.81,379.81,"5,420,500"
"Sep 14, 2017",364.33,377.96,362.63,377.64,377.64,"7,202,500"
"Sep 13, 2017",363.82,368.07,359.59,366.23,366.23,"4,185,200"
"Sep 12, 2017",364.49,368.76,360.40,362.75,362.75,"5,972,900"
"Sep 11, 2017",351.35,363.71,350.00,363.69,363.69,"7,667,100"
"Sep 08, 2017",348.99,349.78,342.30,343.40,343.40,"3,263,500"
"Sep 07, 2017",345.98,352.48,343.45,350.61,350.61,"4,239,200"
"Sep 06, 2017",349.50,350.98,341.56,344.53,344.53,"4,091,400"
"Sep 05, 2017",353.80,355.49,345.89,349.59,349.59,"3,835,100"
"Sep 01, 2017",356.12,357.59,353.69,355.40,355.40,"3,049,500"
"Aug 31, 2017",353.55,358.44,352.82,355.90,355.90,"4,072,800"
"Aug 30, 2017",349.67,353.47,347.00,353.18,353.18,"3,412,900"
"Aug 29, 2017",339.48,349.05,338.75,347.36,347.36,"4,073,700"
"Aug 28, 2017",347.28,347.35,339.72,345.66,345.66,"3,764,000"
"Aug 25, 2017",354.24,355.69,347.30,348.05,348.05,"3,484,000"
"Aug 24, 2017",352.52,356.66,349.74,352.93,352.93,"4,584,700"
"Aug 23, 2017",338.99,353.49,338.30,352.77,352.77,"4,954,500"
"Aug 22, 2017",341.13,342.24,337.37,341.35,341.35,"4,322,000"
"Aug 21, 2017",345.82,345.82,331.85,337.86,337.86,"6,495,400"
"Aug 18, 2017",352.91,354.00,345.80,347.46,347.46,"5,408,200"
"Aug 17, 2017",361.21,363.30,351.59,351.92,351.92,"5,027,700"
"Aug 16, 2017",363.00,366.50,362.52,362.91,362.91,"3,413,800"
"Aug 15, 2017",365.20,365.49,359.37,362.33,362.33,"3,085,100"
"Aug 14, 2017",364.63,367.66,362.60,363.80,363.80,"4,519,200"
"Aug 11, 2017",356.97,361.26,353.62,357.87,357.87,"4,365,800"
"Aug 10, 2017",361.60,366.65,354.66,355.40,355.40,"7,092,900"
"Aug 09, 2017",361.00,370.00,358.95,363.53,363.53,"6,892,100"
"Aug 08, 2017",357.53,368.58,357.40,365.22,365.22,"7,449,800"
"Aug 07, 2017",357.35,359.48,352.75,355.17,355.17,"6,324,500"
"Aug 04, 2017",347.00,357.27,343.30,356.91,356.91,"9,268,900"
"Aug 03, 2017",345.33,350.00,343.15,347.09,347.09,"13,535,000"
"Aug 02, 2017",318.94,327.12,311.22,325.89,325.89,"13,091,500"
"Aug 01, 2017",323.00,324.45,316.13,319.57,319.57,"8,303,100"
"Jul 31, 2017",335.50,341.49,321.04,323.47,323.47,"8,535,100"
"Jul 28, 2017",336.89,339.60,332.51,335.07,335.07,"4,880,400"
"Jul 27, 2017",346.00,347.50,326.29,334.46,334.46,"8,302,400"
"Jul 26, 2017",340.36,345.50,338.12,343.85,343.85,"4,820,800"
"Jul 25, 2017",345.00,345.60,334.15,339.60,339.60,"6,989,200"
"Jul 24, 2017",330.24,343.40,330.01,342.52,342.52,"8,637,100"
"Jul 21, 2017",329.46,331.26,325.80,328.40,328.40,"4,901,600"
"Jul 20, 2017",326.90,330.22,324.20,329.92,329.92,"5,166,200"
"Jul 19, 2017",328.23,331.65,323.22,325.26,325.26,"6,357,000"
"Jul 18, 2017",317.50,329.13,315.66,328.24,328.24,"6,373,700"
"Jul 17, 2017",325.54,327.10,313.45,319.57,319.57,"9,876,900"
"Jul 14, 2017",323.19,328.42,321.22,327.78,327.78,"5,625,200"
"Jul 13, 2017",330.11,331.60,319.97,323.41,323.41,"8,594,500"
"Jul 12, 2017",330.40,333.10,324.50,329.52,329.52,"10,346,100"
"Jul 11, 2017",316.00,327.28,314.30,327.22,327.22,"11,559,400"
"Jul 10, 2017",312.90,317.94,303.13,316.05,316.05,"13,820,900"
"Jul 07, 2017",313.50,317.00,307.38,313.22,313.22,"14,176,900"
"Jul 06, 2017",317.26,320.79,306.30,308.83,308.83,"19,324,500"
"Jul 05, 2017",347.20,347.24,326.33,327.09,327.09,"17,046,700"
"Jul 03, 2017",370.24,371.35,351.50,352.62,352.62,"6,305,400"
"Jun 30, 2017",363.71,366.77,359.62,361.61,361.61,"5,848,500"
"Jun 29, 2017",370.61,371.00,354.10,360.75,360.75,"8,221,000"
"Jun 28, 2017",366.68,371.74,362.52,371.24,371.24,"6,302,500"
"Jun 27, 2017",376.40,376.40,362.02,362.37,362.37,"6,996,400"
"Jun 26, 2017",386.69,386.95,373.10,377.49,377.49,"6,604,100"
"Jun 23, 2017",382.45,386.99,379.35,383.45,383.45,"6,445,800"
"Jun 22, 2017",377.99,385.00,373.57,382.61,382.61,"7,529,800"
"Jun 21, 2017",374.35,376.99,368.02,376.40,376.40,"4,923,200"
"Jun 20, 2017",376.67,378.88,369.73,372.24,372.24,"7,438,700"
"Jun 19, 2017",375.00,376.70,367.80,369.80,369.80,"6,549,300"
"Jun 16, 2017",377.98,378.01,370.10,371.40,371.40,"6,731,000"
"Jun 15, 2017",372.50,375.46,366.49,375.34,375.34,"10,426,500"
"Jun 14, 2017",381.09,384.25,376.31,380.66,380.66,"12,818,400"
"Jun 13, 2017",367.62,376.00,366.61,375.95,375.95,"11,807,900"
"Jun 12, 2017",357.99,364.50,350.62,359.01,359.01,"10,517,700"
"Jun 09, 2017",374.42,376.87,354.80,357.32,357.32,"17,261,400"
"Jun 08, 2017",363.75,371.90,360.22,370.00,370.00,"9,061,500"
"Jun 07, 2017",356.34,360.50,355.14,359.65,359.65,"9,398,000"
"Jun 06, 2017",344.70,359.49,339.97,352.85,352.85,"11,086,800"
"Jun 05, 2017",338.50,348.44,334.21,347.32,347.32,"6,784,400"
"Jun 02, 2017",339.77,342.88,335.93,339.85,339.85,"5,590,200"
"Jun 01, 2017",344.00,344.88,337.29,340.37,340.37,"7,608,000"
"May 31, 2017",337.69,342.89,335.16,341.01,341.01,"9,963,400"
"May 30, 2017",326.00,336.28,325.76,335.10,335.10,"7,782,900"
"May 26, 2017",317.28,325.49,316.31,325.14,325.14,"7,802,200"
"May 25, 2017",311.02,316.97,307.81,316.83,316.83,"5,014,000"
"May 24, 2017",306.51,311.00,305.40,310.22,310.22,"5,033,300"
"May 23, 2017",310.46,310.73,303.48,303.86,303.86,"4,318,400"
"May 22, 2017",312.80,314.37,306.80,310.35,310.35,"4,329,200"
"May 19, 2017",315.50,316.50,310.20,310.83,310.83,"4,687,600"
"May 18, 2017",307.00,313.94,305.31,313.06,313.06,"5,653,800"
"May 17, 2017",314.39,314.63,305.50,306.11,306.11,"6,711,900"
"May 16, 2017",317.59,320.06,315.14,317.01,317.01,"4,152,500"
"May 15, 2017",318.38,320.20,312.53,315.88,315.88,"7,622,000"
"May 12, 2017",325.48,327.00,321.53,324.81,324.81,"4,121,600"
"May 11, 2017",323.40,326.00,319.60,323.10,323.10,"4,753,800"
"May 10, 2017",321.56,325.50,318.12,325.22,325.22,"5,741,600"
"May 09, 2017",309.38,321.99,309.10,321.26,321.26,"9,676,500"
"May 08, 2017",310.90,313.79,305.82,307.19,307.19,"7,006,500"
"May 05, 2017",298.00,308.55,296.80,308.35,308.35,"8,177,300"
"May 04, 2017",307.44,307.77,290.76,295.46,295.46,"14,152,000"
"May 03, 2017",317.67,321.53,310.45,311.02,311.02,"7,133,400"
"May 02, 2017",324.00,327.66,316.56,318.89,318.89,"5,382,800"
"May 01, 2017",314.88,327.25,314.81,322.83,322.83,"8,829,600"
"Apr 28, 2017",309.83,314.80,308.00,314.07,314.07,"4,505,500"
"Apr 27, 2017",311.69,313.09,307.50,308.63,308.63,"3,468,600"
"Apr 26, 2017",312.37,314.50,309.00,310.17,310.17,"4,695,000"
"Apr 25, 2017",308.00,313.98,305.86,313.79,313.79,"6,737,700"
"Apr 24, 2017",309.22,310.55,306.02,308.03,308.03,"5,083,500"
"Apr 21, 2017",302.00,306.40,300.42,305.60,305.60,"4,509,800"
"Apr 20, 2017",306.51,309.15,300.23,302.51,302.51,"6,149,400"
"Apr 19, 2017",302.46,306.62,302.11,305.52,305.52,"3,898,000"
"Apr 18, 2017",299.70,300.84,297.90,300.25,300.25,"3,035,700"
"Apr 17, 2017",302.70,304.00,298.68,301.44,301.44,"4,138,700"
"Apr 13, 2017",296.70,307.39,295.30,304.00,304.00,"9,284,600"
"Apr 12, 2017",306.34,308.45,296.32,296.84,296.84,"6,050,700"
"Apr 11, 2017",313.38,313.47,305.50,308.71,308.71,"5,724,600"
"Apr 10, 2017",309.15,313.73,308.71,312.39,312.39,"7,664,500"
"Apr 07, 2017",297.50,302.69,297.15,302.54,302.54,"4,579,600"
"Apr 06, 2017",296.88,301.94,294.10,298.70,298.70,"5,520,600"
"Apr 05, 2017",302.04,304.88,294.20,295.00,295.00,"7,880,900"
"Apr 04, 2017",296.89,304.81,294.53,303.70,303.70,"10,134,600"
"Apr 03, 2017",286.90,299.00,284.58,298.52,298.52,"13,888,600"
"Mar 31, 2017",278.73,279.68,276.32,278.30,278.30,"3,294,600"
"Mar 30, 2017",278.04,282.00,277.21,277.92,277.92,"4,148,400"
"Mar 29, 2017",278.34,279.60,275.54,277.38,277.38,"3,676,200"
"Mar 28, 2017",277.02,280.68,275.00,277.45,277.45,"7,987,600"
"Mar 27, 2017",260.60,270.57,259.75,270.22,270.22,"6,230,800"
"Mar 24, 2017",255.70,263.89,255.01,263.16,263.16,"5,647,300"
"Mar 23, 2017",255.39,257.67,253.30,254.78,254.78,"3,320,200"
"Mar 22, 2017",251.56,255.07,250.51,255.01,255.01,"4,059,300"
"Mar 21, 2017",262.83,264.80,250.24,250.68,250.68,"6,908,600"
"Mar 20, 2017",260.60,264.55,258.82,261.92,261.92,"3,614,300"
"Mar 17, 2017",264.00,265.33,261.20,261.50,261.50,"6,497,500"
"Mar 16, 2017",262.40,265.75,259.06,262.05,262.05,"7,132,200"
"Mar 15, 2017",257.00,261.00,254.27,255.73,255.73,"5,330,800"
"Mar 14, 2017",246.11,258.12,246.02,258.00,258.00,"7,598,400"
"Mar 13, 2017",244.82,246.85,242.78,246.17,246.17,"3,022,600"
"Mar 10, 2017",246.21,246.50,243.00,243.69,243.69,"3,066,300"
"Mar 09, 2017",247.63,248.66,243.00,244.90,244.90,"3,879,300"
"Mar 08, 2017",247.00,250.07,245.32,246.87,246.87,"3,725,200"
"Mar 07, 2017",251.92,253.89,248.32,248.59,248.59,"3,459,500"
"Mar 06, 2017",247.91,251.70,247.51,251.21,251.21,"3,355,500"
"Mar 03, 2017",250.74,251.90,249.00,251.57,251.57,"2,919,400"
"Mar 02, 2017",249.71,253.28,248.27,250.48,250.48,"3,351,800"
"Mar 01, 2017",254.18,254.85,249.11,250.02,250.02,"4,809,500"
"Feb 28, 2017",244.19,251.00,243.90,249.99,249.99,"6,078,100"
"Feb 27, 2017",248.17,248.36,242.01,246.23,246.23,"11,460,800"
"Feb 24, 2017",252.66,258.25,250.20,257.00,257.00,"8,171,600"
"Feb 23, 2017",264.00,264.66,255.56,255.99,255.99,"14,915,200"
"Feb 22, 2017",280.31,283.45,272.60,273.51,273.51,"8,755,000"
"Feb 21, 2017",275.45,281.40,274.01,277.39,277.39,"5,676,700"
"Feb 17, 2017",265.80,272.89,264.15,272.23,272.23,"6,257,100"
"Feb 16, 2017",277.60,280.00,268.50,268.95,268.95,"7,077,300"
"Feb 15, 2017",280.00,282.24,276.44,279.76,279.76,"4,947,900"
"Feb 14, 2017",279.03,287.39,278.61,280.98,280.98,"7,345,200"
"Feb 13, 2017",270.74,280.79,270.51,280.60,280.60,"7,029,600"
"Feb 10, 2017",269.79,270.95,266.11,269.23,269.23,"3,619,700"
"Feb 09, 2017",266.25,271.18,266.15,269.20,269.20,"7,820,200"
"Feb 08, 2017",257.35,263.36,256.20,262.08,262.08,"3,933,000"
"Feb 07, 2017",258.19,260.00,256.42,257.48,257.48,"4,244,800"
"Feb 06, 2017",251.00,257.82,250.63,257.77,257.77,"3,562,500"
"Feb 03, 2017",251.91,252.18,249.68,251.33,251.33,"2,186,700"
"Feb 02, 2017",248.34,252.42,247.71,251.55,251.55,"2,499,800"
"Feb 01, 2017",253.05,253.20,249.05,249.24,249.24,"3,958,800"
"Jan 31, 2017",249.24,255.89,247.70,251.93,251.93,"4,116,100"
"Jan 30, 2017",252.53,255.29,247.10,250.63,250.63,"3,801,100"
"Jan 27, 2017",251.38,253.00,248.52,252.95,252.95,"3,166,300"
"Jan 26, 2017",254.29,255.74,250.75,252.51,252.51,"3,152,100"
"Jan 25, 2017",257.31,258.46,251.80,254.47,254.47,"5,142,600"
"Jan 24, 2017",250.00,254.80,249.65,254.61,254.61,"4,965,500"
"Jan 23, 2017",245.85,250.89,245.50,248.92,248.92,"6,262,900"
"Jan 20, 2017",245.46,246.00,243.01,244.73,244.73,"4,204,300"
"Jan 19, 2017",247.25,248.68,240.75,243.76,243.76,"7,732,300"
"Jan 18, 2017",236.65,239.71,235.58,238.36,238.36,"3,769,000"
"Jan 17, 2017",236.70,239.96,234.37,235.58,235.58,"4,617,500"
"Jan 13, 2017",230.00,237.85,229.59,237.75,237.75,"6,093,000"
"Jan 12, 2017",229.06,230.70,225.58,229.59,229.59,"3,790,200"
"Jan 11, 2017",229.07,229.98,226.68,229.73,229.73,"3,650,800"
"Jan 10, 2017",232.00,232.00,226.89,229.87,229.87,"3,660,000"
"Jan 09, 2017",228.97,231.92,228.00,231.28,231.28,"3,979,500"
"Jan 06, 2017",226.93,230.31,225.45,229.01,229.01,"5,527,900"
"Jan 05, 2017",226.42,227.48,221.95,226.75,226.75,"5,911,700"
"Jan 04, 2017",214.75,228.00,214.31,226.99,226.99,"11,213,500"
"Jan 03, 2017",214.86,220.33,210.96,216.99,216.99,"5,923,300"
"Dec 30, 2016",216.30,217.50,211.68,213.69,213.69,"4,642,600"
"Dec 29, 2016",218.56,219.20,214.12,214.68,214.68,"4,045,000"
"Dec 28, 2016",221.53,223.80,217.20,219.74,219.74,"3,782,500"
"Dec 27, 2016",214.88,222.25,214.42,219.53,219.53,"5,915,700"
"Dec 23, 2016",208.00,213.45,207.71,213.34,213.34,"4,670,500"
"Dec 22, 2016",208.22,209.99,206.50,208.45,208.45,"3,111,100"
"Dec 21, 2016",208.45,212.23,207.41,207.70,207.70,"5,207,600"
"Dec 20, 2016",203.05,209.00,202.50,208.79,208.79,"4,689,100"
"Dec 19, 2016",202.49,204.45,199.84,202.73,202.73,"3,488,100"
"Dec 16, 2016",198.08,202.59,197.60,202.49,202.49,"3,796,900"
"Dec 15, 2016",198.41,200.74,197.39,197.58,197.58,"3,219,600"
"Dec 14, 2016",198.74,203.00,196.76,198.69,198.69,"4,150,900"
"Dec 13, 2016",193.18,201.28,193.00,198.15,198.15,"6,823,900"
"Dec 12, 2016",192.80,194.42,191.18,192.43,192.43,"2,438,900"
"Dec 09, 2016",190.87,193.84,190.81,192.18,192.18,"2,722,500"
"Dec 08, 2016",192.05,192.50,189.54,192.29,192.29,"3,194,100"
"Dec 07, 2016",186.15,193.40,185.00,193.15,193.15,"5,461,900"
"Dec 06, 2016",185.52,186.58,182.68,185.85,185.85,"3,391,600"
"Dec 05, 2016",182.51,188.89,182.51,186.80,186.80,"4,072,200"
"Dec 02, 2016",182.88,184.88,180.00,181.47,181.47,"4,042,300"
"Dec 01, 2016",188.25,188.53,181.00,181.88,181.88,"5,126,400"
"Nov 30, 2016",191.00,191.89,187.50,189.40,189.40,"3,547,100"
"Nov 29, 2016",195.56,196.73,189.50,189.57,189.57,"4,439,300"
"Nov 28, 2016",195.48,199.35,194.55,196.12,196.12,"4,529,200"
"Nov 25, 2016",193.64,197.24,193.64,196.65,196.65,"2,366,100"
"Nov 23, 2016",190.61,195.64,189.00,193.14,193.14,"4,891,900"
"Nov 22, 2016",185.84,191.47,183.71,191.17,191.17,"5,603,400"
"Nov 21, 2016",185.04,188.89,184.41,184.52,184.52,"4,361,000"
"Nov 18, 2016",190.65,193.00,185.00,185.02,185.02,"5,210,300"
"Nov 17, 2016",183.49,189.49,182.11,188.66,188.66,"4,887,100"
"Nov 16, 2016",182.65,184.73,181.21,183.93,183.93,"3,434,400"
"Nov 15, 2016",182.78,186.43,182.05,183.77,183.77,"3,902,000"
"Nov 14, 2016",188.00,188.25,178.19,181.45,181.45,"6,552,200"
"Nov 11, 2016",184.24,188.88,183.00,188.56,188.56,"3,988,500"
"Nov 10, 2016",191.05,191.61,180.42,185.35,185.35,"6,750,300"
"Nov 09, 2016",186.88,192.00,183.95,190.06,190.06,"8,173,100"
"Nov 08, 2016",193.79,197.49,191.26,194.94,194.94,"3,267,600"
"Nov 07, 2016",193.59,194.29,190.05,193.21,193.21,"3,870,100"
"Nov 04, 2016",189.00,193.46,185.96,190.56,190.56,"5,146,000"
"Nov 03, 2016",189.00,191.47,187.04,187.42,187.42,"2,653,000"
"Nov 02, 2016",190.05,192.70,187.51,188.02,188.02,"4,253,400"
"Nov 01, 2016",198.04,198.50,188.11,190.79,190.79,"7,060,000"
"Oct 31, 2016",202.49,202.49,195.81,197.73,197.73,"4,692,300"
